2013-01-02,-6.739818181818182
2013-01-03,-0.4997083333333332
2013-01-04,-0.02704166666666667
2013-01-05,-2.4398333333333335
2013-01-06,-5.239583333333333
2013-01-07,-4.026166666666667
2013-01-08,-8.31
2013-01-09,-5.199791666666669
2013-01-10,-4.713250000000001
2013-01-11,-10.435374999999999
2013-01-12,-17.317916666666665
2013-01-13,-20.277083333333334
2013-01-14,-19.688333333333333
2013-01-15,-17.3075
2013-01-16,-18.29708333333333
2013-01-17,-13.537500000000003
2013-01-18,-16.891666666666662
2013-01-19,-18.141250000000003
2013-01-20,-7.593166666666665
2013-01-21,-16.852083333333333
2013-01-22,-19.939166666666665
2013-01-23,-18.24583333333333
2013-01-24,-13.94041666666667
2013-01-25,-16.892083333333336
2013-01-26,-7.3942916666666685
2013-01-27,-7.026041666666668
2013-01-28,-5.837666666666667
2013-01-29,-2.0526250000000004
2013-01-30,-1.0050416666666664
2013-01-31,-4.685791666666668
2013-02-01,-13.079875000000001
2013-02-02,-6.965916666666668
2013-02-03,-10.497375
2013-02-04,-8.103166666666668
2013-02-05,-5.27925
2013-02-06,-3.223625
2013-02-07,-8.842333333333334
2013-02-08,-15.429583333333328
2013-02-09,-15.828750000000001
2013-02-10,-9.84825
2013-02-11,-11.549624999999997
2013-02-12,-13.347333333333333
2013-02-13,-9.585708333333331
2013-02-14,-6.723708333333334
2013-02-15,-6.791499999999999
2013-02-16,-7.179749999999999
2013-02-17,-3.931250000000001
2013-02-18,-0.846375
2013-02-19,-5.859708333333335
2013-02-20,-13.466708333333331
2013-02-21,-14.131333333333336
2013-02-22,-5.3942083333333315
2013-02-23,-0.5140416666666666
2013-02-24,-3.266
2013-02-25,-8.845041666666665
2013-02-26,-4.793374999999998
2013-02-27,0.1607916666666669
2013-02-28,1.798375
2013-03-01,-0.3163333333333333
2013-03-02,0.1689166666666665
2013-03-03,-1.675333333333333
2013-03-04,-1.0011666666666665
2013-03-05,-2.986666666666667
2013-03-06,-0.6892916666666667
2013-03-07,-6.3719166666666665
2013-03-08,-9.64916666666667
2013-03-09,-8.355791666666667
2013-03-10,-13.408625
2013-03-11,-10.111750000000002
2013-03-12,-4.780666666666666
2013-03-13,-10.896125000000003
2013-03-14,-11.684208333333336
2013-03-15,-11.183791666666666
2013-03-16,-5.1185833333333335
2013-03-17,-5.613125
2013-03-18,-6.824291666666665
2013-03-19,-10.220416666666667
2013-03-20,-8.653478260869566
2013-03-21,-7.4461249999999986
2013-03-22,-13.420166666666665
2013-03-23,-12.136541666666668
2013-03-24,-9.216916666666664
2013-03-25,-8.874624999999998
2013-03-26,-8.170333333333332
2013-03-27,-8.91475
2013-03-28,-8.039458333333334
2013-03-29,-8.18275
2013-03-30,-6.791875
2013-03-31,-5.308208333333333
2013-04-01,-3.2094583333333335
2013-04-02,-3.516166666666667
2013-04-03,-3.455625
2013-04-04,-1.199916666666667
2013-04-05,-1.3390833333333336
2013-04-06,-3.2335833333333333
2013-04-07,-2.3333749999999998
2013-04-08,-3.7339583333333337
2013-04-09,-5.055208333333334
2013-04-10,-5.278291666666667
2013-04-11,-3.6822916666666674
2013-04-12,-1.3486250000000002
2013-04-13,0.4827499999999998
2013-04-14,-1.7045833333333331
2013-04-15,5.132291666666667
2013-04-16,3.290958333333334
2013-04-17,4.884416666666667
2013-04-18,3.64325
2013-04-19,2.7995833333333344
2013-04-20,1.8627916666666666
2013-04-21,2.973875
2013-04-22,2.151666666666667
2013-04-23,4.1072500000000005
2013-04-24,4.490333333333333
2013-04-25,3.574833333333333
2013-04-26,2.677583333333333
2013-04-27,1.9331666666666667
2013-04-28,0.08233333333333352
2013-04-29,2.3910416666666667
2013-04-30,3.434833333333333
2013-05-01,2.408916666666667
2013-05-02,2.191166666666667
2013-05-03,1.0494999999999999
2013-05-04,1.436416666666667
2013-05-05,5.645083333333332
2013-05-06,8.187583333333333
2013-05-07,9.512708333333334
2013-05-08,8.793375000000001
2013-05-09,8.207375
2013-05-10,5.646999999999999
2013-05-11,6.540166666666667
2013-05-12,5.63
2013-05-13,3.3558750000000006
2013-05-14,2.534125
2013-05-15,3.9466249999999996
2013-05-16,6.763833333333334
2013-05-17,9.045624999999998
2013-05-18,14.852958333333328
2013-05-19,16.09208333333333
2013-05-20,12.857083333333335
2013-05-21,11.817499999999997
2013-05-22,8.033166666666668
2013-05-23,6.474374999999999
2013-05-24,7.660583333333335
2013-05-25,12.39091666666667
2013-05-26,15.03558333333333
2013-05-27,9.754833333333332
2013-05-28,11.07625
2013-05-29,15.031249999999998
2013-05-30,13.557916666666666
2013-05-31,15.64541666666667
2013-06-01,13.519583333333335
2013-06-02,11.612499999999999
2013-06-03,11.018791666666667
2013-06-04,8.553458333333333
2013-06-05,7.6025
2013-06-06,8.331624999999999
2013-06-07,10.703541666666666
2013-06-08,11.77375
2013-06-09,11.160166666666669
2013-06-10,11.903166666666666
2013-06-11,12.701750000000002
2013-06-12,8.876416666666668
2013-06-13,10.994166666666667
2013-06-14,11.472958333333333
2013-06-15,10.424833333333334
2013-06-16,9.248291666666665
2013-06-17,13.028333333333336
2013-06-18,13.389291666666667
2013-06-19,13.415416666666665
2013-06-20,15.663260869565217
2013-06-21,13.683750000000002
2013-06-22,14.198749999999997
2013-06-23,11.142083333333332
2013-06-24,10.542916666666667
2013-06-25,12.468979166666669
2013-06-26,10.826250000000002
2013-06-27,11.933749999999998
2013-06-28,11.090000000000002
2013-06-29,8.855833333333335
2013-06-30,12.040000000000001
2013-07-01,12.211666666666668
2013-07-02,10.847083333333332
2013-07-03,10.676666666666664
2013-07-04,12.189166666666667
2013-07-05,14.101250000000002
2013-07-06,14.972916666666663
2013-07-07,16.4575
2013-07-08,13.987999999999998
2013-07-09,14.940833333333332
2013-07-10,14.667083333333332
2013-07-11,14.042083333333336
2013-07-12,16.289583333333333
2013-07-13,15.957083333333335
2013-07-14,12.1195
2013-07-15,13.887500000000001
2013-07-16,13.08083333333333
2013-07-17,16.760833333333334
2013-07-18,16.454583333333336
2013-07-19,17.410416666666666
2013-07-20,19.13416666666667
2013-07-21,19.549166666666668
2013-07-22,15.785000000000002
2013-07-23,15.867083333333335
2013-07-24,17.58416666666667
2013-07-25,17.954166666666666
2013-07-26,17.932083333333335
2013-07-27,16.71583333333334
2013-07-28,15.918750000000001
2013-07-29,16.204166666666666
2013-07-30,13.115833333333333
2013-07-31,13.496250000000002
2013-08-01,14.519416666666665
2013-08-02,16.263333333333332
2013-08-03,16.000833333333333
2013-08-04,12.833750000000002
2013-08-05,13.473333333333334
2013-08-06,13.627083333333333
2013-08-07,15.222916666666665
2013-08-08,12.562499999999998
2013-08-09,13.206249999999999
2013-08-10,11.99004166666667
2013-08-11,11.204999999999998
2013-08-12,11.749583333333334
2013-08-13,9.948749999999999
2013-08-14,12.352083333333333
2013-08-15,11.977083333333333
2013-08-16,12.974166666666667
2013-08-17,13.680833333333334
2013-08-18,11.923375
2013-08-19,11.390875000000001
2013-08-20,10.983500000000001
2013-08-21,11.800833333333332
2013-08-22,11.775125000000003
2013-08-23,12.644208333333333
2013-08-24,12.594708333333331
2013-08-25,12.041541666666669
2013-08-26,11.995541666666666
2013-08-27,13.043416666666667
2013-08-28,12.65295833333333
2013-08-29,11.092791666666669
2013-08-30,11.193624999999999
2013-08-31,11.889166666666666
2013-09-01,8.185458333333335
2013-09-02,11.159374999999997
2013-09-03,12.925833333333337
2013-09-04,11.651583333333333
2013-09-05,12.261666666666665
2013-09-06,12.110833333333332
2013-09-07,13.122916666666667
2013-09-08,13.047916666666666
2013-09-09,12.437916666666666
2013-09-10,12.838333333333333
2013-09-11,11.446291666666665
2013-09-12,10.501666666666669
2013-09-13,11.16216666666667
2013-09-14,10.622
2013-09-15,10.564291666666666
2013-09-16,7.069375
2013-09-17,5.7995833333333335
2013-09-18,6.779958333333334
2013-09-19,6.849583333333332
2013-09-20,5.470833333333332
2013-09-21,6.731375000000001
2013-09-22,8.199125
2013-09-23,8.138291666666666
2013-09-24,4.3420000000000005
2013-09-25,4.0641250000000015
2013-09-26,2.9964999999999997
2013-09-27,2.997458333333333
2013-09-28,3.880291666666666
2013-09-29,3.998916666666666
2013-09-30,3.876291666666667
2013-10-01,2.986041666666667
2013-10-02,3.0801250000000002
2013-10-03,5.065833333333333
2013-10-04,4.6887083333333335
2013-10-05,7.435499999999998
2013-10-06,8.007750000000001
2013-10-07,11.459291666666667
2013-10-08,11.232625
2013-10-09,9.144375
2013-10-10,4.943499999999999
2013-10-11,2.4120416666666666
2013-10-12,4.464083333333334
2013-10-13,6.3451249999999995
2013-10-14,3.716625
2013-10-15,2.6342499999999998
2013-10-16,2.8837916666666668
2013-10-17,1.9802083333333336
2013-10-18,-0.29675000000000024
2013-10-19,-1.7554583333333336
2013-10-20,-1.605791666666667
2013-10-21,-1.3085416666666667
2013-10-22,0.09312499999999997
2013-10-23,8.092416666666667
2013-10-24,7.888458333333333
2013-10-25,4.590208333333333
2013-10-26,3.2532083333333333
2013-10-27,6.403875
2013-10-28,4.070541666666667
2013-10-29,3.371333333333333
2013-10-30,1.7262500000000003
2013-10-31,1.35925
2013-11-01,2.897958333333334
2013-11-02,0.9583333333333331
2013-11-03,2.23775
2013-11-04,1.0900416666666664
2013-11-05,-0.7579583333333333
2013-11-06,-4.0125416666666665
2013-11-07,-3.5996666666666663
2013-11-08,-1.8702916666666674
2013-11-09,-1.827875
2013-11-10,-2.122875
2013-11-11,-4.291083333333332
2013-11-12,2.362166666666666
2013-11-13,1.9130416666666665
2013-11-14,0.537125
2013-11-15,1.4948749999999997
2013-11-16,9.0675
2013-11-17,1.6218333333333328
2013-11-18,0.7509166666666666
2013-11-19,-2.42425
2013-11-20,-8.683000000000002
2013-11-21,-10.456083333333334
2013-11-22,-7.947875
2013-11-23,-4.438541666666667
2013-11-24,-4.794083333333332
2013-11-25,-5.482333333333332
2013-11-26,-2.626375
2013-11-27,7.484541666666666
2013-11-28,2.0053333333333336
2013-11-29,-2.6504583333333334
2013-11-30,-2.646833333333334
2013-12-01,2.499166666666667
2013-12-02,-0.6041249999999995
2013-12-03,3.572375000000001
2013-12-04,-2.393875
2013-12-05,-1.7924583333333335
2013-12-06,-5.007583333333334
2013-12-07,-8.714041666666667
2013-12-08,-8.995249999999999
2013-12-09,-6.335250000000001
2013-12-10,-5.008583333333333
2013-12-11,-1.4174583333333335
2013-12-12,1.1587916666666664
2013-12-13,-6.626458333333335
2013-12-14,-3.309333333333333
2013-12-15,-3.3097500000000006
2013-12-16,1.7958333333333334
2013-12-17,-2.43675
2013-12-18,-3.9538333333333338
2013-12-19,0.38066666666666654
2013-12-20,-3.3524999999999996
2013-12-21,0.1063750000000001
2013-12-22,1.2974166666666662
2013-12-23,-2.659583333333333
2013-12-24,1.6729583333333329
2013-12-25,1.0136666666666663
2013-12-26,-1.1268333333333331
2013-12-27,-0.7412083333333332
2013-12-28,2.389875
2013-12-29,-0.43712500000000015
2013-12-30,-2.5342500000000006
2013-12-31,1.8466250000000004
2014-01-01,-0.04579166666666675
2014-01-02,-0.6411250000000001
2014-01-03,0.32083333333333336
2014-01-04,0.8486666666666666
2014-01-05,0.6014166666666666
2014-01-06,-0.5481666666666668
2014-01-07,2.473166666666667
2014-01-08,-0.015499999999999828
2014-01-09,-5.272666666666668
2014-01-10,-6.205000000000001
2014-01-11,-5.659041666666666
2014-01-12,-13.684583333333336
2014-01-13,-16.987916666666667
2014-01-14,-13.220416666666665
2014-01-15,-10.55208333333333
2014-01-16,-8.710714285714285
2014-01-17,
2014-01-18,-9.14
2014-01-19,-9.135
2014-01-20,-10.205714285714285
2014-01-21,-11.145000000000001
2014-01-22,-12.63294117647059
2014-01-23,-11.541666666666666
2014-01-24,-10.520714285714286
2014-01-25,-9.665384615384616
2014-01-26,-10.603333333333333
2014-01-27,-6.8020000000000005
2014-01-28,-4.4275
2014-01-29,-4.309
2014-01-30,-8.393076923076924
2014-01-31,-7.621500000000001
2014-02-01,
2014-02-02,
2014-02-03,-0.5612666666666667
2014-02-04,-1.7084166666666667
2014-02-05,-3.0519583333333338
2014-02-06,-3.24804347826087
2014-02-07,
2014-02-08,-2.4352000000000005
2014-02-09,-0.7194583333333332
2014-02-10,0.1490416666666667
2014-02-11,-2.3926250000000002
2014-02-12,-1.4010833333333332
2014-02-13,-1.4240416666666669
2014-02-14,-0.3037916666666667
2014-02-15,-0.5091666666666667
2014-02-16,0.0652500000000002
2014-02-17,-2.783
2014-02-18,-10.483249999999998
2014-02-19,-7.4262916666666685
2014-02-20,-5.452625
2014-02-21,-3.027708333333333
2014-02-22,-0.32916666666666666
2014-02-23,1.6334999999999997
2014-02-24,3.1170416666666667
2014-02-25,0.8246666666666665
2014-02-26,-0.2707083333333333
2014-02-27,0.24712499999999996
2014-02-28,-0.0040416666666666665
2014-03-01,-0.5908333333333333
2014-03-02,-1.320625
2014-03-03,-0.5849999999999999
2014-03-04,-0.8589999999999999
2014-03-05,0.043249999999999976
2014-03-06,1.6359166666666667
2014-03-07,2.042708333333333
2014-03-08,1.9832083333333328
2014-03-09,4.7513749999999995
2014-03-10,2.5082083333333336
2014-03-11,3.1506250000000002
2014-03-12,5.712875000000001
2014-03-13,3.9741249999999995
2014-03-14,1.7417500000000004
2014-03-15,0.8326666666666668
2014-03-16,-0.7204583333333333
2014-03-17,-0.2040416666666666
2014-03-18,-3.2395
2014-03-19,-3.6272083333333334
2014-03-20,1.770708333333333
2014-03-21,2.787708333333333
2014-03-22,0.3989583333333333
2014-03-23,-1.3524583333333335
2014-03-24,-1.3280416666666668
2014-03-25,-0.8131249999999994
2014-03-26,0.7057083333333333
2014-03-27,1.5428333333333333
2014-03-28,3.888833333333334
2014-03-29,3.245249999999999
2014-03-30,3.8930416666666656
2014-03-31,2.616375
2014-04-01,0.022375000000000145
2014-04-02,-0.9020416666666667
2014-04-03,1.1327500000000001
2014-04-04,-0.34404166666666697
2014-04-05,-1.5630833333333338
2014-04-06,1.9668333333333334
2014-04-07,5.5212916666666665
2014-04-08,1.749291666666667
2014-04-09,0.8841249999999999
2014-04-10,-0.007458333333333324
2014-04-11,2.7382916666666666
2014-04-12,2.4858333333333333
2014-04-13,3.450958333333334
2014-04-14,2.970875
2014-04-15,1.7704166666666665
2014-04-16,3.676041666666666
2014-04-17,2.666541666666667
2014-04-18,4.031999999999999
2014-04-19,3.5762083333333337
2014-04-20,4.675791666666667
2014-04-21,6.4779583333333335
2014-04-22,8.241416666666666
2014-04-23,5.858041666666666
2014-04-24,3.223208333333334
2014-04-25,5.094875000000001
2014-04-26,6.426749999999999
2014-04-27,7.792749999999999
2014-04-28,8.114958333333332
2014-04-29,2.4936666666666674
2014-04-30,1.5927916666666668
2014-05-01,1.6545000000000003
2014-05-02,1.9765000000000004
2014-05-03,1.5919999999999999
2014-05-04,1.4693333333333334
2014-05-05,2.7613749999999997
2014-05-06,1.743875
2014-05-07,1.4679166666666665
2014-05-08,1.1543333333333332
2014-05-09,2.8112500000000007
2014-05-10,4.451999999999999
2014-05-11,5.631125
2014-05-12,5.966666666666666
2014-05-13,7.043291666666665
2014-05-14,5.798666666666666
2014-05-15,5.736375
2014-05-16,8.565416666666666
2014-05-17,10.085874999999998
2014-05-18,11.658958333333333
2014-05-19,12.544166666666664
2014-05-20,12.899458333333335
2014-05-21,11.432749999999999
2014-05-22,14.7875
2014-05-23,15.146666666666667
2014-05-24,16.277083333333334
2014-05-25,11.930625
2014-05-26,13.501583333333334
2014-05-27,9.376125
2014-05-28,9.772791666666668
2014-05-29,13.445916666666664
2014-05-30,15.994583333333333
2014-05-31,13.945833333333333
2014-06-01,13.737375
2014-06-02,14.88383333333333
2014-06-03,14.179125
2014-06-04,11.732291666666667
2014-06-05,12.152083333333332
2014-06-06,12.420249999999998
2014-06-07,11.428416666666665
2014-06-08,14.709416666666668
2014-06-09,16.17875
2014-06-10,15.729166666666664
2014-06-11,15.997083333333334
2014-06-12,12.236249999999997
2014-06-13,12.610083333333334
2014-06-14,12.17425
2014-06-15,15.365250000000001
2014-06-16,13.585791666666665
2014-06-17,12.150791666666665
2014-06-18,15.342875000000001
2014-06-19,11.70791666666667
2014-06-20,9.516833333333333
2014-06-21,8.384791666666667
2014-06-22,9.222666666666667
2014-06-23,9.815541666666668
2014-06-24,11.258958333333332
2014-06-25,12.594583333333334
2014-06-26,10.157916666666665
2014-06-27,7.436208333333334
2014-06-28,7.954791666666666
2014-06-29,10.023374999999998
2014-06-30,9.763416666666666
2014-07-01,11.005958333333332
2014-07-02,13.212583333333333
2014-07-03,13.492166666666668
2014-07-04,12.087916666666667
2014-07-05,16.065416666666664
2014-07-06,15.528749999999997
2014-07-07,16.362916666666663
2014-07-08,16.005
2014-07-09,19.934583333333332
2014-07-10,19.381249999999998
2014-07-11,19.905416666666664
2014-07-12,18.643333333333334
2014-07-13,16.578333333333333
2014-07-14,16.326666666666668
2014-07-15,14.410833333333331
2014-07-16,15.963333333333333
2014-07-17,13.221458333333333
2014-07-18,15.401249999999997
2014-07-19,16.9775
2014-07-20,17.29916666666666
2014-07-21,18.65208333333333
2014-07-22,20.008750000000003
2014-07-23,21.39625
2014-07-24,20.312916666666666
2014-07-25,19.71916666666667
2014-07-26,20.135
2014-07-27,16.92625
2014-07-28,17.698333333333338
2014-07-29,17.57375
2014-07-30,16.37041666666666
2014-07-31,14.232541666666664
2014-08-01,15.24708333333333
2014-08-02,15.632083333333334
2014-08-03,15.124166666666667
2014-08-04,16.040416666666665
2014-08-05,15.263333333333334
2014-08-06,14.833333333333334
2014-08-07,14.846666666666666
2014-08-08,16.152291666666667
2014-08-09,14.810833333333333
2014-08-10,13.725833333333332
2014-08-11,12.223750000000003
2014-08-12,11.522499999999996
2014-08-13,10.603333333333333
2014-08-14,11.019625
2014-08-15,11.846833333333334
2014-08-16,11.097916666666668
2014-08-17,10.325000000000001
2014-08-18,9.028291666666668
2014-08-19,9.180416666666668
2014-08-20,11.198541666666666
