2013-01-02,-6.739818181818182
2014-08-21,11.156
2014-08-22,9.896583333333334
2014-08-23,9.036416666666664
2014-08-24,8.98025
2014-08-25,10.659666666666668
2014-08-26,10.579291666666666
2014-08-27,12.033666666666669
2014-08-28,11.848086956521739
2014-08-29,11.040791666666665
2014-08-30,9.607083333333334
2014-08-31,9.924166666666666
2014-09-01,10.616666666666665
2014-09-02,11.932958333333332
2014-09-03,12.750541666666665
2014-09-04,12.621125
2014-09-05,10.891125000000002
2014-09-06,12.73916666666667
2014-09-07,13.275416666666667
2014-09-08,11.950833333333334
2014-09-09,11.583333333333334
2014-09-10,12.396041666666664
2014-09-11,11.434666666666665
2014-09-12,11.841666666666667
2014-09-13,11.018791666666667
2014-09-14,10.4855
2014-09-15,10.307375
2014-09-16,10.430458333333332
2014-09-17,9.830041666666666
2014-09-18,8.507166666666665
2014-09-19,8.230625
2014-09-20,9.120500000000002
2014-09-21,9.008166666666666
2014-09-22,6.3382083333333314
2014-09-23,5.2854583333333345
2014-09-24,6.081583333333334
2014-09-25,7.100250000000002
2014-09-26,8.310625
2014-09-27,10.581583333333331
2014-09-28,11.817916666666669
2014-09-29,7.093208333333334
2014-09-30,4.36325
2014-10-01,7.018375000000002
2014-10-02,6.997708333333332
2014-10-03,7.085083333333333
2014-10-04,10.635625
2014-10-05,9.013041666666664
2014-10-06,6.644333333333332
2014-10-07,3.7111250000000005
2014-10-08,5.436666666666667
2014-10-09,5.6699166666666665
2014-10-10,6.91125
2014-10-11,4.937166666666666
2014-10-12,5.4111666666666665
2014-10-13,2.2871666666666663
2014-10-14,3.633333333333334
2014-10-15,3.0069999999999992
2014-10-16,0.58025
2014-10-17,0.11120833333333331
2014-10-18,1.9667291666666664
2014-10-19,6.558916666666666
2014-10-20,6.725541666666668
2014-10-21,5.489375
2014-10-22,3.230458333333333
2014-10-23,1.6633333333333333
2014-10-24,8.606041666666668
2014-10-25,6.2604999999999995
2014-10-26,7.572083333333333
2014-10-27,10.329583333333332
2014-10-28,11.27625
2014-10-29,4.3356666666666674
2014-10-30,1.4087916666666664
2014-10-31,-0.6264166666666668
2014-11-01,2.6632499999999997
2014-11-02,6.182416666666668
2014-11-03,4.055666666666666
2014-11-04,2.4311666666666665
2014-11-05,-0.20270833333333335
2014-11-06,-2.492833333333333
2014-11-07,-3.6544791666666683
2014-11-08,0.19199999999999998
2014-11-09,4.316458333333334
2014-11-10,4.437958333333333
2014-11-11,1.52975
2014-11-12,0.9078333333333332
2014-11-13,1.6665833333333333
2014-11-14,1.6159583333333332
2014-11-15,2.3750833333333334
2014-11-16,1.3200833333333333
2014-11-17,0.0035833333333333307
2014-11-18,-0.10129166666666667
2014-11-19,-0.3241666666666666
2014-11-20,-1.610083333333333
2014-11-21,-2.5130000000000003
2014-11-22,-5.34675
2014-11-23,-0.4274583333333332
2014-11-24,0.4865416666666668
2014-11-25,-0.5077916666666668
2014-11-26,-5.028458333333332
2014-11-27,-3.0245833333333327
2014-11-28,-2.377333333333333
2014-11-29,-2.982208333333333
2014-11-30,-2.935541666666666
2014-12-01,-2.9698333333333333
2014-12-02,-3.5215
2014-12-03,-3.959791666666666
2014-12-04,-1.9450000000000003
2014-12-05,-1.2325
2014-12-06,-5.094333333333333
2014-12-07,-2.7228333333333326
2014-12-08,-8.924000000000001
2014-12-09,-5.838729166666667
2014-12-10,-0.5385
2014-12-11,-1.9074166666666665
2014-12-12,-3.7049583333333334
2014-12-13,-6.710958333333334
2014-12-14,-4.185166666666667
2014-12-15,-1.3130416666666667
2014-12-16,-6.594666666666666
2014-12-17,-9.009583333333333
2014-12-18,-5.787833333333334
2014-12-19,-5.259666666666667
2014-12-20,-1.8985
2014-12-21,-3.5513333333333343
2014-12-22,-5.748249999999999
2014-12-23,-3.1372916666666666
2014-12-24,-7.488458333333334
2014-12-25,-18.18291666666667
2014-12-26,-14.388749999999996
2014-12-27,-16.477083333333336
2014-12-28,-13.775833333333331
2014-12-29,-4.916291666666667
2014-12-30,3.763666666666667
2014-12-31,4.893041666666666
2015-01-01,2.433541666666667
2015-01-02,1.3512083333333331
2015-01-03,-1.2312916666666667
2015-01-04,-4.288041666666667
2015-01-05,-3.1460000000000004
2015-01-06,-0.3769999999999997
2015-01-07,-1.195875
2015-01-08,-0.9898750000000001
2015-01-09,-7.183583333333335
2015-01-10,-4.6070416666666665
2015-01-11,-6.106041666666667
2015-01-12,-5.9675
2015-01-13,-2.843291666666667
2015-01-14,-9.9045
2015-01-15,-3.5253333333333328
2015-01-16,0.3905833333333332
2015-01-17,-5.065833333333334
2015-01-18,-7.540416666666666
2015-01-19,-7.350333333333334
2015-01-20,-5.490500000000001
2015-01-21,-4.651708333333334
2015-01-22,-9.956666666666667
2015-01-23,-15.684083333333334
2015-01-24,-4.307583333333333
2015-01-25,-9.519583333333335
2015-01-26,-3.8884166666666657
2015-01-27,-6.283583333333333
2015-01-28,-0.327625
2015-01-29,-3.5624999999999996
2015-01-30,-3.463083333333334
2015-01-31,-4.066791666666666
2015-02-01,-5.173541666666667
2015-02-02,-5.848458333333333
2015-02-03,-8.393125
2015-02-04,-11.425458333333337
2015-02-05,-11.923875
2015-02-06,-0.5588749999999997
2015-02-07,0.6430416666666667
2015-02-08,0.15324999999999975
2015-02-09,5.543125
2015-02-10,3.4578333333333333
2015-02-11,-1.6888749999999997
2015-02-12,-4.491291666666666
2015-02-13,-4.43625
2015-02-14,-4.968374999999999
2015-02-15,-3.5716250000000005
2015-02-16,-4.908125000000001
2015-02-17,-1.1015
2015-02-18,4.555375
2015-02-19,4.455500000000001
2015-02-20,0.6915416666666668
2015-02-21,-5.496833333333334
2015-02-22,-5.676041666666667
2015-02-23,-1.9275
2015-02-24,-1.0742500000000004
2015-02-25,-2.3772083333333334
2015-02-26,-4.237499999999999
2015-02-27,-1.6652083333333332
2015-02-28,-3.3319583333333345
2015-03-01,-0.5177916666666668
2015-03-02,-0.73575
2015-03-03,-7.433416666666669
2015-03-04,-6.100458333333335
2015-03-05,-4.314666666666667
2015-03-06,-0.6610416666666669
2015-03-07,4.859166666666666
2015-03-08,4.775250000000001
2015-03-09,0.7940000000000002
2015-03-10,3.3102916666666666
2015-03-11,1.4455000000000002
2015-03-12,0.30820833333333336
2015-03-13,-2.3999583333333336
2015-03-14,-2.4538333333333333
2015-03-15,-1.4293333333333333
2015-03-16,1.1767083333333332
2015-03-17,1.3479583333333334
2015-03-18,0.61875
2015-03-19,1.0829166666666667
2015-03-20,1.5868333333333335
2015-03-21,-2.991083333333334
2015-03-22,-1.185416666666666
2015-03-23,3.151916666666667
2015-03-24,2.544916666666667
2015-03-25,-2.473291666666667
2015-03-26,-3.9419166666666663
2015-03-27,-0.9750416666666669
2015-03-28,-2.2124166666666665
2015-03-29,0.590375
2015-03-30,0.08154166666666669
2015-03-31,-2.162625
2015-04-01,-0.46579166666666666
2015-04-02,0.8311250000000001
2015-04-03,0.5168333333333334
2015-04-04,-2.835666666666666
2015-04-05,-1.6627083333333337
2015-04-06,3.262625000000001
2015-04-07,6.76475
2015-04-08,3.835458333333334
2015-04-09,4.044458333333333
2015-04-10,5.677958333333333
2015-04-11,0.8567916666666666
2015-04-12,2.9540416666666673
2015-04-13,1.2277500000000001
2015-04-14,1.214875
2015-04-15,2.214375
2015-04-16,2.8052916666666667
2015-04-17,4.581166666666667
2015-04-18,3.8318749999999997
2015-04-19,7.364041666666669
2015-04-20,9.685541666666667
2015-04-21,7.095958333333332
2015-04-22,6.775041666666667
2015-04-23,4.9074583333333335
2015-04-24,1.5300000000000002
2015-04-25,2.9730833333333333
2015-04-26,2.168958333333333
2015-04-27,0.6140833333333334
2015-04-28,0.7664583333333331
2015-04-29,0.98325
2015-04-30,1.7821666666666662
2015-05-01,1.8042916666666668
2015-05-02,3.0372500000000002
2015-05-03,3.0937083333333333
2015-05-04,2.294708333333333
2015-05-05,4.224541666666666
2015-05-06,7.285374999999998
2015-05-07,4.846583333333334
2015-05-08,4.583833333333332
2015-05-09,2.564708333333334
2015-05-10,5.034666666666667
2015-05-11,5.1502500000000015
2015-05-12,6.93475
2015-05-13,7.307375
2015-05-14,6.288708333333333
2015-05-15,5.688208333333333
2015-05-16,3.5672499999999996
2015-05-17,3.8939583333333325
2015-05-18,4.4857499999999995
2015-05-19,3.6297083333333333
2015-05-20,5.966583333333333
2015-05-21,7.064000000000001
2015-05-22,6.676874999999999
2015-05-23,7.971083333333333
2015-05-24,4.729333333333333
2015-05-25,6.972666666666668
2015-05-26,7.531791666666666
2015-05-27,8.032750000000002
2015-05-28,4.1504166666666675
2015-05-29,6.767166666666668
2015-05-30,3.7078333333333346
2015-05-31,7.683041666666668
2015-06-01,6.604833333333332
2015-06-02,4.434083333333334
2015-06-03,8.108125
2015-06-04,8.520750000000001
2015-06-05,9.97458333333333
2015-06-06,9.504416666666666
2015-06-07,9.001833333333336
2015-06-08,9.2015
2015-06-09,9.762333333333334
2015-06-10,10.590416666666668
2015-06-11,12.518333333333336
2015-06-12,13.391666666666666
2015-06-13,10.910916666666667
2015-06-14,9.326833333333335
2015-06-15,7.949666666666666
2015-06-16,9.690333333333333
2015-06-17,6.710541666666667
2015-06-18,8.820458333333335
2015-06-19,10.520749999999998
2015-06-20,13.149583333333332
2015-06-21,12.787083333333337
2015-06-22,10.828291666666667
2015-06-23,11.405625
2015-06-24,10.638958333333333
2015-06-25,9.201375
2015-06-26,11.855375
2015-06-27,14.218416666666664
2015-06-28,13.086500000000003
2015-06-29,14.186666666666667
2015-06-30,15.24375
2015-07-01,19.40458333333333
2015-07-02,18.182083333333335
2015-07-03,17.834583333333338
2015-07-04,18.98625
2015-07-05,19.999583333333334
2015-07-06,13.970833333333333
2015-07-07,14.029166666666661
2015-07-08,10.442083333333334
2015-07-09,11.245833333333332
2015-07-10,11.586875
2015-07-11,12.566916666666666
2015-07-12,14.527916666666664
2015-07-13,12.665
2015-07-14,12.445
2015-07-15,12.037083333333335
2015-07-16,10.263625
2015-07-17,11.002562499999998
2015-07-18,11.126666666666665
2015-07-19,12.713125000000003
2015-07-20,13.685
2015-07-21,10.686874999999999
2015-07-22,12.766166666666669
2015-07-23,12.113041666666666
2015-07-24,10.541958333333334
2015-07-25,9.964791666666667
2015-07-26,9.559166666666668
2015-07-27,11.010458333333332
2015-07-28,10.802083333333334
2015-07-29,11.144999999999998
2015-07-30,12.536666666666667
2015-07-31,11.160541666666665
2015-08-01,10.650333333333334
2015-08-02,11.104833333333332
2015-08-03,9.776291666666664
2015-08-04,11.126333333333335
2015-08-05,14.360833333333332
2015-08-06,12.64125
2015-08-07,15.091250000000002
2015-08-08,14.086250000000001
2015-08-09,11.645125
2015-08-10,13.33458333333333
2015-08-11,13.668749999999998
2015-08-12,11.910125
2015-08-13,12.27725
2015-08-14,13.486875000000003
2015-08-15,15.202916666666667
2015-08-16,14.902500000000002
2015-08-17,14.600833333333332
2015-08-18,12.571708333333333
2015-08-19,13.758500000000003
2015-08-20,13.522291666666666
2015-08-21,12.736541666666668
2015-08-22,13.230499999999997
2015-08-23,14.031375000000002
2015-08-24,13.221249999999998
2015-08-25,13.805416666666666
2015-08-26,12.823750000000002
2015-08-27,12.226666666666667
2015-08-28,10.422041666666665
2015-08-29,11.145083333333332
2015-08-30,10.920958333333333
2015-08-31,11.130666666666665
2015-09-01,10.846250000000003
2015-09-02,9.107499999999998
2015-09-03,8.831166666666666
2015-09-04,9.269541666666667
2015-09-05,7.689041666666665
2015-09-06,8.751791666666668
2015-09-07,9.330124999999999
2015-09-08,9.916333333333334
2015-09-09,11.223416666666667
2015-09-10,11.168791666666664
2015-09-11,9.516166666666669
2015-09-12,9.932916666666666
2015-09-13,10.273333333333335
2015-09-14,11.064166666666667
2015-09-15,9.759624999999998
2015-09-16,8.063375
2015-09-17,10.322916666666666
2015-09-18,11.319708333333333
2015-09-19,9.415541666666666
2015-09-20,7.278833333333334
2015-09-21,7.5107083333333335
2015-09-22,7.693124999999998
2015-09-23,9.572541666666668
2015-09-24,9.552500000000002
2015-09-25,7.036750000000001
2015-09-26,6.344833333333334
2015-09-27,6.659166666666665
2015-09-28,6.454000000000001
2015-09-29,8.652166666666664
2015-09-30,10.084083333333334
2015-10-01,10.864874999999998
2015-10-02,10.079958333333334
2015-10-03,6.039083333333333
2015-10-04,5.924250000000001
2015-10-05,5.746916666666667
2015-10-06,5.0110833333333344
2015-10-07,3.8811250000000004
2015-10-08,3.2944999999999998
2015-10-09,3.4070000000000005
2015-10-10,4.427083333333334
2015-10-11,5.081083333333332
2015-10-12,3.7812916666666663
2015-10-13,2.4964166666666663
2015-10-14,0.6776666666666666
2015-10-15,0.3033750000000002
2015-10-16,0.3579166666666664
2015-10-17,1.3006250000000001
2015-10-18,2.089291666666667
2015-10-19,1.9765416666666666
2015-10-20,1.2957916666666667
2015-10-21,1.7899583333333335
2015-10-22,6.3138749999999995
2015-10-23,6.872374999999999
2015-10-24,3.3897500000000007
2015-10-25,4.0918333333333345
2015-10-26,1.8634166666666667
2015-10-27,1.6100833333333329
2015-10-28,2.829166666666667
2015-10-29,1.4327916666666667
2015-10-30,2.673625
2015-10-31,4.970833333333334
2015-11-01,6.151249999999998
2015-11-02,5.5603750000000005
2015-11-03,2.693291666666667
2015-11-04,3.295
2015-11-05,1.9786666666666666
2015-11-06,3.676791666666667
2015-11-07,5.438833333333332
2015-11-08,3.212291666666666
2015-11-09,3.602458333333333
2015-11-10,4.706249999999999
2015-11-11,2.159125
2015-11-12,0.19987500000000005
2015-11-13,1.0325625000000003
2015-11-14,-1.6277083333333333
2015-11-15,-1.4050000000000002
2015-11-16,-2.3610416666666665
2015-11-17,-2.7925833333333334
2015-11-18,-3.322875
2015-11-19,-3.7773749999999997
2015-11-20,-9.268375
2015-11-21,-9.631083333333333
2015-11-22,-11.015625
2015-11-23,-6.091750000000001
2015-11-24,-1.0552083333333333
2015-11-25,-4.066083333333334
2015-11-26,-5.179791666666666
2015-11-27,3.557083333333333
2015-11-28,-0.38208333333333333
2015-11-29,-1.7872500000000002
2015-11-30,-3.1216250000000003
2015-12-01,-0.29270833333333335
2015-12-02,-1.6903333333333335
2015-12-03,-5.429541666666668
2015-12-04,-2.104666666666667
2015-12-05,3.6612916666666666
2015-12-06,2.6397083333333335
2015-12-07,-0.9697083333333335
2015-12-08,1.3494583333333334
2015-12-09,2.091375
2015-12-10,2.9382083333333338
2015-12-11,-2.2745416666666665
2015-12-12,-1.8782499999999998
2015-12-13,-6.217083333333334
2015-12-14,-10.062541666666666
2015-12-15,-10.068624999999999
2015-12-16,-10.167916666666667
2015-12-17,-2.229083333333334
2015-12-18,-0.3074166666666667
2015-12-19,2.1311250000000004
2015-12-20,5.932874999999999
2015-12-21,4.685791666666666
2015-12-22,0.34404166666666663
2015-12-23,-0.13729166666666667
2015-12-24,2.789583333333333
2015-12-25,1.7228750000000002
2015-12-26,-6.108833333333333
2015-12-27,-9.139958333333333
2015-12-28,-8.849833333333331
2015-12-29,-4.615333333333332
2015-12-30,-1.3364583333333335
2015-12-31,-1.9773333333333332
2016-01-01,-0.714
2016-01-02,-5.173333333333333
2016-01-03,-9.92375
2016-01-04,-11.159999999999998
2016-01-05,-11.679166666666667
2016-01-06,-18.882916666666667
2016-01-07,-21.079583333333336
2016-01-08,-15.790833333333332
2016-01-09,-13.112499999999999
2016-01-10,-11.325000000000003
2016-01-11,-7.130083333333334
2016-01-12,-6.960416666666666
2016-01-13,-11.707500000000001
2016-01-14,-17.317083333333333
2016-01-15,-19.11875
2016-01-16,-15.09375
2016-01-17,-16.013749999999998
2016-01-18,-12.02304166666667
2016-01-19,-15.510416666666664
2016-01-20,-16.14625
2016-01-21,-17.834999999999997
2016-01-22,-14.362250000000003
2016-01-23,-7.804874999999999
2016-01-24,-6.2861666666666665
2016-01-25,-2.156375
2016-01-26,-1.3272499999999996
2016-01-27,0.3190416666666668
2016-01-28,-2.016875
2016-01-29,0.6346666666666667
2016-01-30,-0.5836250000000001
2016-01-31,-4.0019166666666655
2016-02-01,-5.396916666666666
2016-02-02,-3.513624999999999
2016-02-03,-3.8988333333333336
2016-02-04,-3.3537500000000002
2016-02-05,-4.110666666666666
2016-02-06,-0.15433333333333335
2016-02-07,1.1167083333333334
2016-02-08,-0.11245833333333331
2016-02-09,-0.8187083333333334
2016-02-10,-3.2025000000000006
2016-02-11,-4.376125
2016-02-12,-7.406333333333335
2016-02-13,-8.943333333333333
2016-02-14,-15.244583333333333
2016-02-15,-11.457500000000003
2016-02-16,-11.372500000000004
2016-02-17,-2.0558333333333336
2016-02-18,-6.051916666666667
2016-02-19,-6.705583333333334
2016-02-20,-3.0282916666666675
2016-02-21,-8.275791666666665
2016-02-22,-7.518666666666667
2016-02-23,-6.151833333333335
2016-02-24,-4.558375000000001
2016-02-25,-5.087958333333333
2016-02-26,-1.0158333333333334
2016-02-27,-4.902791666666668
2016-02-28,-7.477999999999999
2016-02-29,-8.940416666666668
2016-03-01,-4.574249999999999
2016-03-02,-4.018833333333334
2016-03-03,-2.9250000000000003
2016-03-04,-2.050125
2016-03-05,-3.3997083333333333
2016-03-06,-2.9246666666666665
2016-03-07,-2.5448333333333335
2016-03-08,-4.868083333333334
2016-03-09,-5.7865
2016-03-10,-2.6694583333333335
2016-03-11,-3.7634166666666675
2016-03-12,-6.233625000000003
2016-03-13,0.26712499999999983
2016-03-14,5.34025
2016-03-15,3.379916666666667
2016-03-16,2.8262916666666675
2016-03-17,4.3737916666666665
2016-03-18,1.4312916666666666
2016-03-19,1.9368333333333332
2016-03-20,2.8551249999999997
2016-03-21,0.6870416666666667
2016-03-22,0.743791666666667
2016-03-23,0.21162500000000004
2016-03-24,-2.187291666666666
2016-03-25,1.0469166666666665
2016-03-26,1.793708333333334
2016-03-27,2.4021666666666666
2016-03-28,1.8985416666666672
2016-03-29,1.8699583333333336
2016-03-30,0.8422083333333333
2016-03-31,-2.5789166666666663
2016-04-01,0.1285416666666669
2016-04-02,1.0789166666666667
2016-04-03,1.3816249999999999
2016-04-04,2.1360833333333336
2016-04-05,2.557958333333333
2016-04-06,3.202
